Date,Monthly Number of Airline Passengers
2009-12-30,7.342929507366479
2009-12-31,8.156676204078147
2010-01-01,7.2517284902196435
2010-01-02,8.395445427817068
2010-01-03,6.741172451056236
2010-01-04,8.960929363465153
2010-01-05,8.550007583405328
2010-01-06,8.41102718234597
2010-01-07,9.026568876955116
2010-01-08,9.606937099796593
2010-01-09,9.120113693343066
2010-01-10,6.8698869032976395
2010-01-11,7.352791846297927
2010-01-12,7.910354137580695
2010-01-13,8.464715866176999
2010-01-14,8.8914727483872
2010-01-15,7.930111539709602
2010-01-16,8.693329726649873
2010-01-17,7.97265851987856
2010-01-18,8.12062820691902
2010-01-19,7.51721044590615
2010-01-20,7.936459202299503
2010-01-21,7.626004559859676
2010-01-22,7.958750483399481
2010-01-23,9.614240249773486
2010-01-24,8.043456867346391
2010-01-25,10.940292857094546
2010-01-26,9.260205505805574
2010-01-27,9.04432758243672
2010-01-28,8.240414317660731
2010-01-29,9.51771558375877
2010-01-30,8.527040839329736
2010-01-31,9.114949739420497
2010-02-01,11.094898845346135
2010-02-02,8.99916242329688
2010-02-03,10.02428928736378
2010-02-04,8.570862372481526
2010-02-05,9.133609754510033
2010-02-06,10.606093882429935
2010-02-07,8.715380094000038
2010-02-08,10.694052343279278
2010-02-09,9.837066150144736
2010-02-10,8.847285701354549
2010-02-11,9.829195427728973
2010-02-12,10.126930797367276
2010-02-13,9.871553504221092
2010-02-14,8.142736878190929
2010-02-15,8.841603503903654
2010-02-16,9.249273168150621
2010-02-17,9.411287302647933
2010-02-18,9.990481853433653
2010-02-19,9.658772417703728
2010-02-20,8.470554166799793
2010-02-21,9.864749982946321
2010-02-22,10.070359909740613
2010-02-23,10.050554534694184
2010-02-24,10.487702698458419
2010-02-25,10.310090830243952
2010-02-26,10.029685316114364
2010-02-27,9.625104242102038
2010-02-28,8.370865436242262
2010-03-01,10.061222491857675
2010-03-02,9.901062859189683
2010-03-03,9.969046480044785
2010-03-04,8.74673615923048
2010-03-05,8.919117460592487
2010-03-06,10.64178402197081
2010-03-07,9.782383502519949
2010-03-08,10.373456534268765
2010-03-09,9.864597276337637
2010-03-10,9.878888278754989
2010-03-11,10.618301502426648
2010-03-12,9.466876333309893
2010-03-13,9.968089396407073
2010-03-14,9.532292801626273
2010-03-15,9.564872671237959
2010-03-16,9.67492186896969
2010-03-17,10.10918689261668
2010-03-18,9.55712894637223
2010-03-19,10.952805810803659
2010-03-20,9.24001084123571
2010-03-21,9.813115625214131
2010-03-22,9.617162786884844
2010-03-23,11.132281192270959
2010-03-24,10.137108811383966
2010-03-25,10.80992005041077
2010-03-26,8.799987515358326
2010-03-27,10.205478204989765
2010-03-28,10.706354582715061
2010-03-29,10.062698033731468
2010-03-30,10.850884322531648
2010-03-31,9.585706243879484
2010-04-01,11.127459431620844
2010-04-02,11.838951816204876
2010-04-03,9.708821713022987
2010-04-04,9.64135741404945
2010-04-05,11.158541903424945
2010-04-06,11.25697552009291
2010-04-07,9.57192260047878
2010-04-08,9.650364244858142
2010-04-09,9.756800440898504
2010-04-10,8.90179477163726
2010-04-11,9.236974742740301
2010-04-12,9.16254049055831
2010-04-13,9.344989331207676
2010-04-14,9.924273191355311
2010-04-15,10.13160817928734
2010-04-16,11.17627596029939
2010-04-17,9.128257864537265
2010-04-18,10.70489355275586
2010-04-19,9.736170917880484
2010-04-20,9.857152192302397
2010-04-21,10.425377880514123
2010-04-22,8.975585075341023
2010-04-23,10.1673756590232
2010-04-24,9.981743210956633
2010-04-25,10.229128263325306
2010-04-26,10.052544175314686
2010-04-27,11.770951716578084
2010-04-28,9.281486594068765
2010-04-29,9.351317081257532
2010-04-30,9.26151198680726
2010-05-01,9.29903094209044
2010-05-02,9.21637455425461
2010-05-03,10.659857564385696
2010-05-04,10.826901513098012
2010-05-05,9.215253923837693
2010-05-06,8.986823938964436
2010-05-07,10.010208548000955
2010-05-08,9.171181457217113
2010-05-09,10.09871118176964
2010-05-10,9.73363812683847
2010-05-11,8.337172790736295
2010-05-12,10.765781386645134
2010-05-13,10.942035793540434
2010-05-14,8.992213069309683
2010-05-15,9.148953860224188
2010-05-16,9.664046139931848
2010-05-17,9.678732652203976
2010-05-18,9.913397871912219
2010-05-19,10.969710449967112
2010-05-20,9.194569946431828
2010-05-21,8.671674918787408
2010-05-22,8.180654044061505
2010-05-23,8.672781597238133
2010-05-24,9.204067621627617
2010-05-25,10.638894417264074
2010-05-26,8.76148146535601
2010-05-27,9.326574897119768
2010-05-28,9.10604020796215
2010-05-29,10.04119549583977
2010-05-30,11.083006037022765
2010-05-31,8.607429763695448
2010-06-01,8.610932072876974
2010-06-02,9.807874115872638
2010-06-03,9.487832207048777
2010-06-04,10.389179247605744
2010-06-05,9.34818011696176
2010-06-06,8.562567007309461
2010-06-07,9.29123578218509
2010-06-08,9.67414341777926
2010-06-09,9.41180167536582
2010-06-10,9.129246686345374
2010-06-11,9.54456437701279
2010-06-12,9.5942534368056
2010-06-13,9.731941274701676
2010-06-14,9.112393548618696
2010-06-15,8.426766886144948
2010-06-16,8.644701934602672
2010-06-17,9.459251534168557
2010-06-18,7.807062803671435
2010-06-19,8.721980477977914
2010-06-20,8.078674729725265
2010-06-21,8.382529029798977
2010-06-22,9.348375515962873
2010-06-23,8.444477648255674
2010-06-24,8.294645593430081
2010-06-25,7.135433101459454
2010-06-26,8.786076352456174
2010-06-27,8.671160303379787
2010-06-28,9.851030333375954
2010-06-29,7.839821878046661
2010-06-30,8.226957142585418
2010-07-01,8.216720940745981
2010-07-02,9.244748630033403
2010-07-03,7.872126693636174
2010-07-04,8.13717275460721
2010-07-05,8.365890653041646
2010-07-06,7.99451434005816
2010-07-07,7.453779608725179
2010-07-08,7.931953980075257
2010-07-09,8.601409044982656
2010-07-10,6.887189366631403
2010-07-11,7.780761713440468
2010-07-12,7.080370176597537
2010-07-13,8.562691523552722
2010-07-14,6.354408645293388
2010-07-15,7.0922511817215055
2010-07-16,7.8077251390897455
2010-07-17,8.725088237931457
2010-07-18,7.386938440743178
2010-07-19,6.962414740098461
2010-07-20,8.87871157368082
2010-07-21,6.182771915217945
2010-07-22,5.549730609362467
2010-07-23,7.628584098583131
2010-07-24,6.842940690109981
2010-07-25,6.395833192982497
2010-07-26,7.74797324020824
2010-07-27,7.3450398910778505
2010-07-28,6.667699526709627
2010-07-29,6.0639430940463654
2010-07-30,7.755646847276388
2010-07-31,7.5476155281495485
2010-08-01,6.918175682084943
2010-08-02,8.445184814806428
2010-08-03,6.082472090615211
2010-08-04,5.689098986178908
2010-08-05,6.327295019274652
2010-08-06,6.815986651106953
2010-08-07,7.0191010548732065
2010-08-08,6.6037630272650905
2010-08-09,7.051075117284782
2010-08-10,5.741242831455976
2010-08-11,7.870902256785481
2010-08-12,6.623966342867774
2010-08-13,7.557708936843436
2010-08-14,6.912633458148131
2010-08-15,6.978840121549073
2010-08-16,7.044646603971408
2010-08-17,6.922813020661929
2010-08-18,7.05506309972106
2010-08-19,7.580878002408753
2010-08-20,6.6518832806971595
2010-08-21,7.039425780489724
2010-08-22,6.378443361836138
2010-08-23,7.58079406220215
2010-08-24,5.866520430787354
2010-08-25,7.827792453686763
2010-08-26,6.334797536592694
2010-08-27,5.202671520857742
2010-08-28,6.4306325730913585
2010-08-29,5.764660559313969
2010-08-30,6.963870499691326
2010-08-31,5.751616560458264
2010-09-01,5.899640616009533
2010-09-02,4.728343007296504
2010-09-03,5.8620402993417535
2010-09-04,4.269217957227017
2010-09-05,4.926166136562053
2010-09-06,6.787122464727005
2010-09-07,6.793472874801879
2010-09-08,6.491784605041785
2010-09-09,5.36497122342067
2010-09-10,6.088068222495553
2010-09-11,6.111595681946705
2010-09-12,5.176585088621622
2010-09-13,7.295356648152829
2010-09-14,6.784454198485944
2010-09-15,5.896287563807971
2010-09-16,6.085633105147496
2010-09-17,6.22246985309992
2010-09-18,4.414591003995831
2010-09-19,5.843030710692543
2010-09-20,5.488559497641797
2010-09-21,5.226807692156407
2010-09-22,5.797764585226555
2010-09-23,7.455921093492709
2010-09-24,6.52616059047878
2010-09-25,5.552846185972368
2010-09-26,6.464748421576587
2010-09-27,7.123650027538018
2010-09-28,6.741947515160148
2010-09-29,6.048611734561424
2010-09-30,5.482617260526066
2010-10-01,6.558597171418492
2010-10-02,6.315251304377618
2010-10-03,6.717654553542819
2010-10-04,6.511266599034447
2010-10-05,6.844992226039157
2010-10-06,5.579973838457187
2010-10-07,7.0654794387195565
2010-10-08,6.1736352649180555
2010-10-09,7.680343707925506
2010-10-10,5.473950860740373
2010-10-11,7.419823409028015
2010-10-12,6.1957156862269
2010-10-13,5.523168914097128
2010-10-14,5.664690422411701
2010-10-15,5.803594309741531
2010-10-16,6.407852881811823
2010-10-17,6.496008822683798
2010-10-18,5.628570343665325
2010-10-19,6.078403293600906
2010-10-20,7.8226235120352055
2010-10-21,7.502322420196778
2010-10-22,6.481384478093376
2010-10-23,6.175319415376167
2010-10-24,6.25408248594134
2010-10-25,6.662558401813666
2010-10-26,5.367738322236003
2010-10-27,5.9948370307568375
2010-10-28,4.881170047978832
2010-10-29,6.551243478197495
2010-10-30,6.765973341473707
2010-10-31,5.8785381207013065
2010-11-01,7.54166149408042
2010-11-02,5.3197532865430714
2010-11-03,5.147263284563188
2010-11-04,6.517220202116362
2010-11-05,7.194725535484895
2010-11-06,7.724064035151573
2010-11-07,6.030170413355494
2010-11-08,7.281053353231481
2010-11-09,6.408601522257881
2010-11-10,6.323068506279468
2010-11-11,7.1903163330322135
2010-11-12,7.027914127337625
2010-11-13,5.2680522284846285
2010-11-14,7.733944203188892
2010-11-15,7.680759838754411
2010-11-16,6.100633184689082
2010-11-17,6.9425372923025925
2010-11-18,7.046336911360299
2010-11-19,6.885269776174567
2010-11-20,6.2624967548537
2010-11-21,6.191836703869204
2010-11-22,6.735463246325108
2010-11-23,7.721229475177239
2010-11-24,7.245426749754018
2010-11-25,6.541907987423513
2010-11-26,7.483955455936439
2010-11-27,4.616295277160699
2010-11-28,7.843002217221084
2010-11-29,5.56139776224642
2010-11-30,6.692705359173285
2010-12-01,6.11671298397913
2010-12-02,6.006787139191699
2010-12-03,8.001560888097114
2010-12-04,6.729380355469665
2010-12-05,7.411651920283709
2010-12-06,7.128076331672019
2010-12-07,7.5786566833665505
2010-12-08,7.29013070036099
2010-12-09,6.234157134867798
2010-12-10,8.089661211204968
2010-12-11,6.929948934282724
2010-12-12,6.112195157687469
2010-12-13,7.047665421914691
2010-12-14,8.62364296674623
2010-12-15,8.136261078622583
2010-12-16,7.2103717022413365
2010-12-17,7.243248304533357
2010-12-18,7.29884893301776
2010-12-19,9.251189387111435
2010-12-20,7.929094942098755
2010-12-21,8.001447029389901
2010-12-22,8.515609121896912
2010-12-23,7.9164737829946805
2010-12-24,7.552350193544733
2010-12-25,7.636716725837147
2010-12-26,7.770789394993856
2010-12-27,7.832617357187485
2010-12-28,8.478864300463076
2010-12-29,7.972713485400348
2010-12-30,8.551685349460792
2010-12-31,7.935426735913136
2011-01-01,8.09733486456454
2011-01-02,6.470282675619805
2011-01-03,8.836301474208494
2011-01-04,8.414795634323033
2011-01-05,8.970337685362615
2011-01-06,5.889199092339918
2011-01-07,9.911115853623286
2011-01-08,8.16288584170239
2011-01-09,9.195163894718576
2011-01-10,7.510661546662531
2011-01-11,8.866672543736543
2011-01-12,7.567476549198313
2011-01-13,7.944827857451687
2011-01-14,10.00857061510533
2011-01-15,8.358160669621697
2011-01-16,8.71786261361199
2011-01-17,9.273019050312222
2011-01-18,9.006387959690663
2011-01-19,8.76287444749959
2011-01-20,8.967014601161207
2011-01-21,10.630084712543363
2011-01-22,8.693354048154479
2011-01-23,8.932206049859188
2011-01-24,9.643499495218034
2011-01-25,9.718807951591021
2011-01-26,9.815175429549166
2011-01-27,9.407442861104169
2011-01-28,8.012696611621315
2011-01-29,10.264212906072455
2011-01-30,8.070474785905004
2011-01-31,9.259450259895436
2011-02-01,8.443410534715614
2011-02-02,9.024699665802206
2011-02-03,9.367880554578024
2011-02-04,9.390489284942454
2011-02-05,9.49913715029583
2011-02-06,10.480422389168444
2011-02-07,9.579781181441437
2011-02-08,9.048768188649216
2011-02-09,10.04213433641104
2011-02-10,10.248835513209675
2011-02-11,8.341182984374962
2011-02-12,9.826807293545778
2011-02-13,9.935043728296053
2011-02-14,9.1608658514153
2011-02-15,10.523878695212844
2011-02-16,9.327243606965803
2011-02-17,9.571295208705205
2011-02-18,9.355486715966014
2011-02-19,9.529074855022298
2011-02-20,8.661809584251714
2011-02-21,8.408550996066115
2011-02-22,10.857495364093534
2011-02-23,8.925153097694691
2011-02-24,8.829964238449675
2011-02-25,7.920241015721857
2011-02-26,9.151171854580014
2011-02-27,8.622764976542957
2011-02-28,11.013246311164151
2011-03-01,10.525381588025715
2011-03-02,9.184392433317015
2011-03-03,11.553732054563932
2011-03-04,10.553547409480004
2011-03-05,9.5240975861122
2011-03-06,7.799737167405629
2011-03-07,11.646781683677865
2011-03-08,8.71659800295979
2011-03-09,8.525623577867755
2011-03-10,10.673139712766105
2011-03-11,11.81947638271727
2011-03-12,10.987130370692206
2011-03-13,10.342320070896173
2011-03-14,10.377916505922537
2011-03-15,10.595202100208057
2011-03-16,10.529402439574014
2011-03-17,10.156433014485211
2011-03-18,10.023488726864514
2011-03-19,9.898126408025224
2011-03-20,9.352525011917972
2011-03-21,9.738072879049799
2011-03-22,8.614582182147876
2011-03-23,9.896027183352173
2011-03-24,9.188992104453972
2011-03-25,9.101572965063246
2011-03-26,10.132351134710687
2011-03-27,11.105439821370037
2011-03-28,10.729303231018163
2011-03-29,8.740470359412587
2011-03-30,9.206797513223098
2011-03-31,10.752153954350355
2011-04-01,9.213991564641733
2011-04-02,9.820126797311856
2011-04-03,10.439134240594356
2011-04-04,9.22308386727916
2011-04-05,10.080134726647552
2011-04-06,8.926097407573776
2011-04-07,9.509116507040424
2011-04-08,10.242339245848859
2011-04-09,8.707833141161574
2011-04-10,10.329734970833
2011-04-11,9.956186060786315
2011-04-12,10.407845067493684
2011-04-13,10.13835869054271
2011-04-14,11.043333445243812
2011-04-15,10.044415995376449
2011-04-16,9.592351133147925
2011-04-17,10.024779099554125
2011-04-18,10.352074057203703
2011-04-19,9.946450049521456
2011-04-20,9.929196512987449
2011-04-21,9.323928936535436
2011-04-22,9.343441958550104
2011-04-23,8.739363644636205
2011-04-24,11.24824283893574
2011-04-25,8.840076663805759
2011-04-26,9.266885101951706
2011-04-27,9.231985792194012
2011-04-28,10.50761808302537
2011-04-29,9.540154902625364
2011-04-30,10.758218066086059
2011-05-01,9.204620138023548
2011-05-02,9.949479585878866
2011-05-03,9.040366696891848
2011-05-04,11.406617416924838
2011-05-05,8.721772223613664
2011-05-06,9.90056496562944
2011-05-07,10.140097607637511
2011-05-08,9.943999170603089
2011-05-09,9.444135600463065
2011-05-10,9.467443150370688
2011-05-11,9.584817260317369
2011-05-12,9.410175624278294
2011-05-13,10.276436948499946
2011-05-14,11.250862422970274
2011-05-15,9.013121680166709
2011-05-16,8.339511443688663
2011-05-17,9.340541581533351
2011-05-18,11.45032992389741
2011-05-19,8.718607164578248
2011-05-20,10.647421172782321
2011-05-21,10.652473365679324
2011-05-22,8.841238833106733
2011-05-23,9.712712092539888
2011-05-24,10.533286498429486
2011-05-25,8.899945933659854
2011-05-26,9.012706216503057
2011-05-27,8.682199804649734
2011-05-28,8.307373140266058
2011-05-29,8.571058841028496
2011-05-30,8.082307882914062
2011-05-31,9.059391556639085
2011-06-01,8.386505042044638
2011-06-02,9.159574143649978
2011-06-03,7.697602498384826
2011-06-04,9.176517572788482
2011-06-05,9.54786073798813
2011-06-06,7.255012165881944
2011-06-07,9.1179571735093
2011-06-08,9.769315747291566
2011-06-09,7.787703115454965
2011-06-10,10.061485370929697
2011-06-11,9.026439832834305
2011-06-12,8.094807479842334
2011-06-13,8.581598819745489
2011-06-14,9.04008716856436
2011-06-15,8.621265663528362
2011-06-16,8.95833577941311
2011-06-17,7.757505486498378
2011-06-18,8.596099999690086
2011-06-19,7.296070233355607
2011-06-20,8.304364930508193
2011-06-21,7.636407058279293
2011-06-22,7.7371900718052204
2011-06-23,9.2804729340081
2011-06-24,9.130544451380578
2011-06-25,8.710628510969132
2011-06-26,7.315223287896335
2011-06-27,7.901646198711085
2011-06-28,9.090904714714933
2011-06-29,8.199417996920985
2011-06-30,9.907100512439621
2011-07-01,8.331868265292874
2011-07-02,8.136425299414649
2011-07-03,7.701069948183735
2011-07-04,8.020788257816765
2011-07-05,7.757597576163979
2011-07-06,8.411713982883946
2011-07-07,8.576288353801269
2011-07-08,7.1478904173502515
2011-07-09,6.677517282248616
2011-07-10,6.239437307677614
2011-07-11,8.080779035653002
2011-07-12,6.757773543609777
2011-07-13,5.884341746050861
2011-07-14,7.88382105274518
2011-07-15,9.533788273485008
2011-07-16,7.501098909806214
2011-07-17,8.143461634105298
2011-07-18,7.50500213643962
2011-07-19,7.327462638900105
2011-07-20,8.109047104518561
2011-07-21,7.108963400200019
2011-07-22,7.522689225916055
2011-07-23,7.533930783497277
2011-07-24,6.7101117066776315
2011-07-25,8.006453326316286
2011-07-26,7.041320277012431
2011-07-27,6.545403192466616
2011-07-28,7.548170306155333
2011-07-29,6.369412227550251
2011-07-30,7.080225910547575
2011-07-31,7.020159388467256
2011-08-01,7.866232825773712
2011-08-02,7.347633804272258
2011-08-03,6.918518336680019
2011-08-04,7.563732162278928
2011-08-05,7.992987514393499
2011-08-06,7.298703709272841
2011-08-07,6.832711591289757
2011-08-08,5.747282887670027
2011-08-09,5.917339869613047
2011-08-10,6.498294607324597
2011-08-11,6.228280811799446
2011-08-12,6.540110243193473
2011-08-13,6.7091922114906195
2011-08-14,7.062207384531352
2011-08-15,6.557038523778773
2011-08-16,6.978034094846606
2011-08-17,6.616225704496173
2011-08-18,4.960511638743927
2011-08-19,5.766087663247805
2011-08-20,6.379396300358691
2011-08-21,5.504466980146028
2011-08-22,6.930174901262882
2011-08-23,7.65330095571753
2011-08-24,7.382643753792623
2011-08-25,6.216285810613944
2011-08-26,7.559504806588131
2011-08-27,6.46622556831387
2011-08-28,6.058480264268296
2011-08-29,5.818779754461121
2011-08-30,6.049379911309844
2011-08-31,5.963174289067194
2011-09-01,6.392920340481747
2011-09-02,6.36843477689282
2011-09-03,6.226322170863746
2011-09-04,6.557871954327263
2011-09-05,7.145805415179704
2011-09-06,6.938434048164627
2011-09-07,4.976914373121291
2011-09-08,4.10828164769225
2011-09-09,6.88600806691546
2011-09-10,5.0327343486768
2011-09-11,5.934665391705012
2011-09-12,5.167186419128169
2011-09-13,4.651053656675093
2011-09-14,6.515734548589237
2011-09-15,6.68038303111382
2011-09-16,5.602916113370496
2011-09-17,3.98292977302595
2011-09-18,5.610983340133277
2011-09-19,6.354215821031057
2011-09-20,4.851017641020732
2011-09-21,6.174791635895664
2011-09-22,6.010396940196923
2011-09-23,6.481205071693962
2011-09-24,6.109150596196494
2011-09-25,5.231334225093361
2011-09-26,6.963939397823253
2011-09-27,5.87734201984764
2011-09-28,5.980396937221988
2011-09-29,5.254293071366728
2011-09-30,5.6455408817373165
2011-10-01,5.292176349306099
2011-10-02,5.862106148101479
2011-10-03,7.370866761634508
2011-10-04,4.905608243343786
2011-10-05,4.714500935482295
2011-10-06,7.185098269700529
2011-10-07,5.844105244490604
2011-10-08,5.480297390236203
2011-10-09,6.852058759742155
2011-10-10,5.540808683422536
2011-10-11,7.491860137333365
2011-10-12,6.579727756528197
2011-10-13,5.653974190472124
2011-10-14,7.777645660267561
2011-10-15,5.575300217894315
2011-10-16,6.662196422297735
2011-10-17,6.317174496580591
2011-10-18,7.128923378335227
2011-10-19,7.347095924791175
2011-10-20,6.134410544398327
2011-10-21,5.517553587839262
2011-10-22,6.500303256705443
2011-10-23,5.602744337039922
2011-10-24,7.768767222588029
2011-10-25,6.280972288495523
2011-10-26,5.893715133345041
2011-10-27,6.34848250538744
2011-10-28,5.138336275457146
2011-10-29,5.454573749304751
2011-10-30,7.208547716067054
2011-10-31,5.739571867363689
2011-11-01,5.444943297302841
2011-11-02,6.729688018966773
2011-11-03,7.267326512461441
2011-11-04,6.912821395800438
2011-11-05,7.153885042039824
2011-11-06,5.771485811129709
2011-11-07,5.259829290257171
2011-11-08,7.619175608050834
2011-11-09,6.181264426784739
2011-11-10,6.260503933068086
2011-11-11,7.545943696522122
2011-11-12,6.951039832127417
2011-11-13,6.893876171737315
2011-11-14,8.284713799329042
2011-11-15,6.061872171132335
2011-11-16,7.343355448361696
2011-11-17,6.671504965470333
2011-11-18,6.8659865854247135
2011-11-19,7.899505504645467
2011-11-20,7.109009482961736
2011-11-21,7.159772261459351
2011-11-22,7.613912372966106
2011-11-23,6.491084076135439
2011-11-24,6.139178892207267
2011-11-25,6.00255209787557
2011-11-26,5.293511215916962
2011-11-27,8.540095077617018
2011-11-28,6.041422964346055
2011-11-29,6.776165886400282
2011-11-30,6.761207472384655
2011-12-01,7.258374257927326
2011-12-02,7.695122089799861
2011-12-03,7.7612782488820935
2011-12-04,6.637079365664028
2011-12-05,7.000751443870008
2011-12-06,7.391676755166006
2011-12-07,6.998071120641216
2011-12-08,8.51454964832878
2011-12-09,7.653330875529255
2011-12-10,7.88054998448711
2011-12-11,7.855259215745703
2011-12-12,8.29623976260353
2011-12-13,7.534974797650387
2011-12-14,6.385569575874103
2011-12-15,7.775834046333903
2011-12-16,6.968207894734161
2011-12-17,7.099761122588294
2011-12-18,8.025248188995741
2011-12-19,8.58041745740967
2011-12-20,7.640563841702361
2011-12-21,7.904480121716215
2011-12-22,9.05315431437963
2011-12-23,7.918044999364325
2011-12-24,9.840930401545611
2011-12-25,8.246204321610364
2011-12-26,6.419460195200452
2011-12-27,8.465068443278984
2011-12-28,8.201687373459714
2011-12-29,8.962958980020705
2011-12-30,8.504118368704296
